Loading bindings from data/init/interface.txt
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
Missing binding displayed: DESIGNATE_TOGGLE_MARKER
Missing binding displayed: DESIGNATE_STANDARD_MARKER
Missing binding displayed: DESIGNATE_MINE_MODE
